-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-pyroscope-app",
  "version": "2.3.1",
  "time": 1790065014962,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "79.js": "93d8b2adb5b926d6e1340c7891066a36216a17ed177ac52616f97daa1dadc0c4",
    "557.js": "7cd4f07896c6c26d83d6fa91890ecaf22a2b4d4f4b8362fc8590b5e870b82f86",
    "125.js": "dfcdf43e5078550984f6acc4f310a33397a0c1a6fb7b644603fe47002ad40e94",
    "277.js.map": "ab99ccaa8eee1c428df2af52a1884ea007342270951de98a93a41e39c2e9e36c",
    "533.js": "556ff61c75521cf9c61928ef2d8b7d59bc1d62c732f0db9997193908b3945e56",
    "184.js.map": "2796cba698f61c2e9952a94e3c273d714836bdedb4ee2c34fa1660725dae65ff",
    "790.js": "750b5f8d05afd82d35a44acf89bcc05aa14e0323d7c4794f39c9243bc55c36a2",
    "283.js": "138cc8c92330cc0eef3cc2e14eaccfdf4e6cef252c22d2e188bf5ef96cf93310",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "283.js.map": "32b2e4ef9618ddf1a1016e02e06801aaa727021607a5094365c292ed7c65d92a",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-dark.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-light.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "locales/hu-HU/grafana-pyroscope-app.json": "82be9bd0a6fb8c825157d0901f96456d03b9a4463cbd8afc8a10eddbfc50fc66",
    "locales/ko-KR/grafana-pyroscope-app.json": "a77af3d3a0d49b88a7958d613e52bea88c9b93a4f530127c96dd315596d8ba91",
    "locales/id-ID/grafana-pyroscope-app.json": "d753328bb3ae0305026e18773a60db005f69b04f41be3f0fa1c391e0479d322b",
    "locales/es-ES/grafana-pyroscope-app.json": "6ef7f75ddcc16fd4975c53152bc5bf2366e6e2c335a482c1f15309c5082bcecf",
    "locales/ru-RU/grafana-pyroscope-app.json": "8113e738d74f3f6907e8d9611f6f0a7376a6fda9cdc5174ed812dbaf3ee06641",
    "locales/fr-FR/grafana-pyroscope-app.json": "781727aa30344ab048684fa938961ee6f8059a39ead03cc6b125cce08fa0c456",
    "locales/en-US/grafana-pyroscope-app.json": "aa763e09d90769c265fb140517d8eac3503fe2a97a7a4b38db644f836dc563c4",
    "locales/zh-Hant/grafana-pyroscope-app.json": "2ab87d8a4e6c061e48b61d37d1cf306f1759d7d82332052730bee6dc9e5a6803",
    "locales/zh-Hans/grafana-pyroscope-app.json": "2d22fc8754ef7ee775f8d70d8ec2802f8a42c8edd41b902a63115b5a5633e6c4",
