-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.6.0",
  "time": 1790096934439,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "7228.js": "1dd50e2ea36644b1af79482d638d5e1bb8a438100c26a74acbbe298474faa7f1",
    "6083.js": "16a9694e041d771ecbeda262a0f712174d42d15a357552be5fbe2745b70d8ad1",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "9436.js.map": "1d105ee7bdbab1a68894d98a867a372dd87bdaca93f8119774b3bec0d389d562",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "2231.js": "78a4e63873e3b27fed5f7c4285cabf21d676b16e29618bd70cfc60bdd527c3a0",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "5827.js.map": "dd91e2314f74a3ca144f2fd2eb9949261e5073392fa63c765cacdc0d7a86c5b9",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "821.js": "3851833b568ecade934cc030c48baa40184b98887e8e2bc367a010dc220beb29",
    "8751.js.map": "1fe46091b1c5602d5948051de5529df242e2e7e834d6dd0453f61f0904959ac8",
    "2250.js": "fef6bed85e2562d431abdf8ce8aeec5f57eff8f9bfeec3d359f0f4109758f46f",
    "9950.js": "a31bfa1bfefcb8a106e80501b8da3e0e693222e6cfffe3166923a6a0ef1bfbc2",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "locales/hu-HU/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ko-KR/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/id-ID/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/es-ES/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ru-RU/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/fr-FR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/en-US/grafana-lokiexplore-app.json": "d5d1d47e9dd91dc920ffb1c6f7882e488969b358ca3311066f12ea58987ba0f4",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
