-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-exploretraces-app",
  "version": "2.2.1",
  "time": 1790080859814,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "8358.js": "f9faa70e6f51bf48cdc7abade071730f1232baebc7521e21319825c4c2906a32",
    "6385.js.map": "ff8507cea6692802d44b95a3fa33090470a08de6ff70293143401f4205d81a7d",
    "LICENSE": "20b067f86de375aae6db0f283ab2e65de24d537733b89bd58432c101259d84cf",
    "591.js.map": "8f934c82f2376885624e1095886a753799dbff2f60bbcca6b7ab69b5b877d0dc",
    "6385.js": "f9ff14bbf20f74402c320975c60b8ec5a039d5796cc9163d450ec7212707b4f7",
    "2547.js": "ed28be0144355c4571f515126c4a2bafe08936461276d96c87e35cb094b77f18",
    "9061.js": "0cce6d1f57c8b1293ce8d92303e5065ddcf98794ef886b31d9868554a5ba6cac",
    "1338.js": "6a8a1809bc2bf715224a41f1bf2614d373dead86293ed6526aa32f5222b0dbfc",
    "6645.js.map": "9b536080407d83a88d39379aea549bc50df74e213beb0334ea9d07c71361c088",
    "locales/hu-HU/grafana-exploretraces-app.json": "f897bf183d5478c5efed01858186e6119db970d9375bdd5bebb3eb312bece392",
    "locales/ko-KR/grafana-exploretraces-app.json": "3e893a568bf43c0fdbd499b4fa6d7fe39008987170a50c6a02f1dafead46a2c3",
    "locales/id-ID/grafana-exploretraces-app.json": "c5662295733522e999a81a69e05f5d903c851d039b8f96b42d391a099e7a293d",
    "locales/es-ES/grafana-exploretraces-app.json": "adddd011e8f09a3797aa6a5449c820463152635c9781e4f3c67c5168f704ecb1",
    "locales/ru-RU/grafana-exploretraces-app.json": "d7f450bee8dc7faad277a190f8ab0890cafe7e0e66211e7b3c4f45d78d88d2f0",
    "locales/fr-FR/grafana-exploretraces-app.json": "f897bf183d5478c5efed01858186e6119db970d9375bdd5bebb3eb312bece392",
    "locales/en-US/grafana-exploretraces-app.json": "b55ec284cda1cac127ad2b6351a90a06db56145e10ba05e55fcd355132c6adfb",
    "locales/zh-Hant/grafana-exploretraces-app.json": "5df36f5d54ae808e446c089f2394079bf51799f26d5635086e306914370757e7",
    "locales/zh-Hans/grafana-exploretraces-app.json": "ecff1b90d0fce7fa952940098892049ed6bc5d7c51af432ba1dbb13c6267371c",
    "locales/pl-PL/grafana-exploretraces-app.json": "4c34cb35868cd3fcea657d462cb713b60dee1d66a53bd13f4c005328b11613ae",
    "locales/it-IT/grafana-exploretraces-app.json": "f897bf183d5478c5efed01858186e6119db970d9375bdd5bebb3eb312bece392",
    "locales/sv-SE/grafana-exploretraces-app.json": "f897bf183d5478c5efed01858186e6119db970d9375bdd5bebb3eb312bece392",
    "locales/nl-NL/grafana-exploretraces-app.json": "f321c1be5997ee32dccc783cfdbaf2c6de306f22a34da12666107061d7cfbd07",
    "locales/ja-JP/grafana-exploretraces-app.json": "6e19b09de811488c2dca6d80146f020469fbc0c7b2689eb21bce2cb39608153f",
