-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "prometheus",
  "version": "13.2.1",
  "time": 1790094463306,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "94.js.map": "0dc9a5860083206a23af067ef63293c21943fb9e0067ac64a932cc5b3565a223",
    "1957.js": "d320432067e78aec11097f9d2ff3967cbabc02be43bfdcac690834a87cb61e55",
    "5154.js.map": "3bdb09816d16cd4d454ae34590b851033819021c0029f4fdf3cff962c661c2ab",
    "4974.js": "25878eea5ea2462add0996e23597ba812aae7445275b808e9c1cb1edaa61dcda",
    "6082.js": "a97ff4b560f27645c48513ac83e8acf2b30ba546b8f159778642f15100876130",
    "2499.js": "71c3d2e90a8535bb04c2e3c0ae57e8c299245825a8453178afa5e5a0843ecc06",
    "9406.js": "32b968b456148e30e9a4da7a3453566db100a2ec3cb0e4788dbe86cf73cdab92",
    "2426.js.map": "824e0ebc47fab6e40e8c8c29defa8ea058ca7122438c0f46b4cd59bb666ff99a",
    "LICENSE": "0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0",
    "2532.js": "ccc0acf7f03a5844dda6171cd4dae245d640e16ac6b8db25c140e7a5c8b17625",
    "2066.js.map": "4ad0b376d0dff7dd4301735e3313affe9d4e7cda21a4d92f5be5364dfdc9cdf5",
    "4858.js.map": "e7e64797a765e8a2092ba67b556fac1155daff07a047092bc96ad74ded1720c7",
    "8186.js.map": "c1875c10bee5889cf0efedbbcb337c58216726ec91747ea645fe10e8144d7d25",
    "9956.js.map": "710a16f72a5c2cd9beeeb4d38213356e885c525be765e32096a1553035b314a9",
    "5146.js.map": "cda92cfb8864a5e8fa8781b6a8b77b9bb78c3cc93ce3c666220e296fa4451dfb",
    "6562.js.map": "69e1f2e748e0fa6c1df12422ff3643040187525f973d8a9a4c9621024e147d6a",
    "7766.js": "f1a58d853cb9acbdbd5a82f7712d7749db895416d07df25c1ed7668a6fe674c1",
    "762.js.map": "c5245137dcd8224ac3b1e9de25991a8310191febf4db820e6eba7d534070b32f",
    "7354.js": "d8a5630c9dabe9e301643540d3d0ad94459ac6f8f6763a4f7fb23978d46507cb",
    "845.js": "91a7eab3a4d30c686dd77bad256485356deff033fab832c5cc91df69596772fe",
    "3704.js.map": "9f4a0321c90109bf0b1c3a28e061d831c8ee0b360f0a4750723199e157fd68b4",
    "4670.js": "27a9eeddf1e07abd7e4598142b5483812fbdc7d95dacb0b2ca96cd3bd4074103",
    "6078.js": "61e9880e2c06f7719cc5da10545c96e5e153c62a9af7720b040736cad1e583b2",
    "2532.js.map": "e7d70b937dd2343c4a5c13b2a1a49ab1e58c810a55a8a0f50c142511eef979a1",
    "6562.js": "df5a25f6a336558c1845bbb0a91da3a05b13e9ef793b57c4b2dae678ce4dca34",
    "3530.js.map": "19daf4479ff1559827e213a7f6727153e5661a2ed7801f26db6f675e59e66ece",
    "8586.js.map": "a45548a412a80c0c7d469fb81042cc5ee558e34f32cf8505d8da8026457582d0",
