-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "tempo",
  "version": "13.2.2",
  "time": 1790187534902,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "94.js.map": "3be0829afb69d594e96bea9e359472889bc54e1a89a392754eb7fdcf346ec69e",
    "1957.js": "97053097b58d9266f9fb1f919c38173e4e618b943921b11f0c9cce805382a902",
    "1957.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "826.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "5154.js.map": "bea53b76a1bc8c192fa765469a07d383182d78429d4d6791ed01c3a78b161edf",
    "5146.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "6082.js": "2fc4bb174f55bcd9ec6531bee195d1bdba88c09dcd704d94064f7c1d101e5bc8",
    "9798.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2499.js": "6867b60edbb84b696ca4ba7063a4db23202c4b143aa63885ef5a951b8d729cb4",
    "9406.js": "7ea3c750e651852aba49b3dfe1319de2ee9a583de543385a8e9d38998753c17f",
    "2426.js.map": "b0e0c1783e445c2f63a41d18f842fe4b10ef55cefe9c36714a749940f238ad9e",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2532.js": "c309c253f4e5f046859e79381b2c294f7960afc8f03a7b67677e95b44bdf822d",
    "6922.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2066.js.map": "62329c2bb3dccf29624b01af1a603fa07b58c22d1a98ff4304e6afeda09bffff",
    "4858.js.map": "05be1d4e6cea491356eedaff58c75d964ccee38f59d4dfaa9ff24f78a07eeaa2",
    "8186.js.map": "e29e196b422b0b38d19b3eefe00292aa0ff5ac51de8096609eca4b83162ffd49",
    "9956.js.map": "d2b08f5660a78ab5d16c74ab804eac3ce99ac1fab1a7006f868cf633118bba6b",
    "5146.js.map": "bf29b5707e9b9311607ea0e2fe4e2a1f8df954c00a813cbe17ae4ba7e7aa62a9",
    "6562.js.map": "62625e2d10b0fdf81c4ad09cbe42280c422d9eb2642ac8475c24b156521b5728",
    "7766.js": "211303452716501300b6e780359971c4007813be7d97ec16ed2dc20db04cb49d",
    "762.js.map": "6acc052cfa41e0f561bf36518acfd706a9527f7c3a8a9027f5ce9875c09addaa",
    "7354.js": "e0e87124406b6ba0bb931448ca92e2238390dfcb80fa67ace940772d267afb97",
    "6562.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "4760.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2934.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "3704.js.map": "a16172819f90ffc0f09a8c972a873551b719fd664c840c13a15636fa1ce5cd89",
